source,target
ATXN7L2,LAMB1
LRP2,ABL1
RAB35,PTPRS
PTPRS,PTPRS
PTPRS,HTATIP
PTPRS,UTP14A
PTPRS,UNC119
PTPRS,UBR1
PTPRS,TUBB2A
PTPRS,SUMO2
PTPRS,SETDB1
PTPRS,PTPRN
PTPRS,PTN
PTPRS,PFN2
PTPRS,KIAA1377
PTPRS,KAT5
PTPRS,FEZ1
PTPRS,EEF1G
PTPRS,CHD3
PTPRS,NA
PRKD2,HDAC7A
HDAC7A,PRKD2
HDAC7A,SFN
NR2E3,NCOR1
DHX30,NCOR1
RDBP,NCOR1
NCOR2,NCOR1
LIN54,NCOR1
EBI-1264387,NCOR1
NCOR1,BAG1
NCOR1,ZMYND11
NCOR1,TRIM28
NCOR1,SRCAP
NCOR1,SMARCC2
NCOR1,SMARCC1
NCOR1,SMARCB1
NCOR1,SMARCA4
NCOR1,SKI
NCOR1,SF3B3
NCOR1,SF3A1
NCOR1,HDAC9
NCOR1,DACH1
NCOR1,ZBTB16
NCOR1,TCF12
NCOR1,RUNX1T1
NCOR1,ZBTB6
LY96,TLR4
SAPS1,NFKBIE
RP4-579N16.5,NFKBIE
ANKRD28,NFKBIE
EPS8L1,CD3E
CD3E,NCK1
CD3E,EPS8L3
CD3E,EPS8L2
CD3E,EPS8L1
CD3E,EPS8
CD3E,NCK2
FBN1,FBN1
PRKAB1,MYH10
USP22,DEDD
DEDD,RANBP3
DEDD,KHK
DEDD,CCDC59
PGF,FLT1
hA2aR,ACTN1
FXN,ACTN1
ATXN2,ACTN1
ACTN1,CAMK2A
ACTN1,XRCC4
ACTN1,SRC
ACTN1,MYOZ1
ACTN1,MAGEA11
RND1,PLXNB1
CFH,GRB2
TOMM20,APOA1
CLEC4G,APOA1
DAP,SETDB1
DPP8,CXCL12
CXCL12,CCR4
CXCL12,DIP-400N
CCR10,CXCL12
QKI,HCLS1
BNIP3L,BAD
BAD,SFN
BAD,GRB2
BAD,EWSR1
BAD,BNIP3L
BAD,BCL2L2
BAD,BCL2L1
BAD,BCL2
SDPR,CAV1
PRKCDBP,CAV1
FLOT1,CAV1
SCP2,CAV1
ID1,CAV1
MAGEH1,MOAP1
MOAP1,DPPA2
CNBP,DAP3
FGF19,FGFR4
FGFR4,FGF2
USF2,BIRC5
INCENP,BIRC5
CDCA8,BIRC5
AURKB,BIRC5
FLT1,PGF
FLT1,LDLR
PCSK9,LDLR
MAGED1,NOD1
CELSR2,NCK1
CELSR2,CRK
CELSR2,SRC
CELSR2,PHF10
CELSR2,KLF6
CELSR2,GARS
TRAF3IP3,PPP2R1B
STRN4,PPP2R1B
STK24,PPP2R1B
SIKE1,PPP2R1B
SGOL2,PPP2R1B
PPP2R5A,PPP2R1B
PPP2R2D,PPP2R1B
PPP2R2C,PPP2R1B
PPP2R2B,PPP2R1B
STRN3,PPP2R1B
RALA,PPP2R1B
FAM40A,PPP2R1B
DOCK5,PPP2R1B
CTTNBP2NL,PPP2R1B
CTTNBP2,PPP2R1B
BMPR1B,BMP2
BMPR1A,BMP2
BMP2,BMPR1A
BMP2,BMP2
BMP2,ACVR2A
BMP2,BMPR2
GNA13,ARHGEF1
ARHGEF1,RHOB
MMP2,LAMC2
CNKSR1,RASSF1
TUBB1,RASSF1
XPA,RASSF1
STK3,RASSF1
HRAS,CAV1
HRAS,RASSF1
EXOSC8,RASSF1
EWSR1,RASSF1
E4F1,RASSF1
CDC20,RASSF1
NOTCH3,ABL1
NOTCH3,NCK1
EIF4A2,PTPRS
EIF2C4,JAK1
PTPRN,PTPRS
PTPRN,MADD
MADD,VPS13D
MADD,PTPRN
CDC25B,KRAS
CDC25A,KRAS
KRAS,RASSF2
KRAS,RASA1
KRAS,RAF1
KRAS,FHOD1
KRAS,BRAF
KRAS,RIN1
PARD3,CSK
ID3,CSK
FCGR1A,LCP2
FCGR1A,CBL
FCGR1A,SHC1
HN,BAX
KCNA3,BAX
BAX,BCL2L11
BAX,HN
BAX,BCL2L1
BAX,BAK1
BAX,BCL2L2
BAX,BAX
BAX,UBA52
TLR3,PIK3R1
TLR3,SRC
TLR3,TLR3
TRPM7,MYH10
TRPM7,MYH9
TRPM6,MYH10
TRPM6,MYH9
USP1,MYH9
EPB41,MYH9
HLA-DQB1,HLA-DQA1
HLA-DQA1,CD74
HLA-DQA1,C1orf103
HLA-DQA1,UNC119
HLA-DQA1,TLE1
HLA-DQA1,SH3GL2
HLA-DQA1,RIF1
HLA-DQA1,HLA-DQB1
HLA-DQA1,HCRT
HLA-DQA1,APLP1
AKAP13,TGM2
AKAP13,PRKAR2A
CNTFR,NCK1
CNTFR,FYN
CNTFR,CRK
CNTFR,ABL1
CNTFR,PLSCR1
CNTFR,KRTAP4-12
CNTFR,APPBP2
CNTFR,CNTF
C16ORF14,PIK3CD
TNPO2,PIK3CD
RALY,PIK3CD
FAM195A,PIK3CD
PIK3CD,NCK1
PILRA,PTPN6
EPHB3,RBL1
EPHB3,EBI-1108795
GRIP1,NR3C1
CD3D,NR3C1
CCL1,CCR1
RABIF,HBXIP
HBXIP,GPRASP1
HBXIP,C1orf103
HBXIP,ZBTB16
HBXIP,VOPP1
HBXIP,UTP14A
HBXIP,RIF1
HBXIP,MAF1
HBXIP,KIAA1377
HBXIP,GIT1
HBXIP,GAPDH
HBXIP,EEF1A1
CDH1,FGFR1
ATG5,FGFR1
PLEKHA1,PTPN13
PLEKHA2,PTPN13
PKN2,PTPN13
STK25,PPP2R1B
PDCD10,PPP2R1B
PDCD10,PTPN13
GP1BA,VWF
F8,VWF
ADAMTS13,VWF
GABARAPL2,TKT
FTSJ1,TKT
EIF1B,TKT
ACTR6,TKT
GAP43,PRKCD
PRKCD,PRKCD
PRKCD,NCF1
PRKCD,CDCP1
PRKCD,SRC
PRKCD,GAP43
PRKCD,FYN
PRKCD,PTPN22
YAP2,TP73
YAP1,TP73
PPP1R13B,TP73
ITCH,TP73
PMS2,TP73
SLAMF1,SH2D1A
WBP4,WAS
GAS7,WAS
WIPF1,WAS
BRD7,LAMA4
40038273,LAMA4
MLLT4,EPHB3
EPHB6,MLLT4
BIRC5,XPO1
BIRC5,INCENP
BIRC5,EBI-979338
BIRC5,CDCA8
BIRC5,CDC2
BIRC5,BIRC5
BIRC5,AURKB
BIRC5,CASP9
KIT,PTPRJ
UBE4B,VCP
WDR8,VCP
UBXN8,VCP
UBXN6,VCP
UBXN4,VCP
UBXN10,VCP
TFE3,VCP
SIK2,PPP2R1B
SIK2,VCP
PPM1B,VCP
PON2,VCP
NDRG1,VCP
FAF2,VCP
DERL1,VCP
ATXN3,VCP
ASPSCR1,VCP
HNF4A,CITED2
HNF4A,STK16
HNF4A,SNCG
HNF4A,RAD50
HNF4A,PABPC4
HNF4A,EXT2
RHOB,FBN1
RHOB,INSR
GRB14,INSR
BCL2A1,BCL2L11
BCL2A1,BBC3
BAK1,BAX
BAK1,AKAP13
BCL2L2,BID
BID,YWHAB
BID,BCL2L2
BID,BCL2L1
BID,BCL2A1
BID,BCL2
BID,BAK1
PPP2R5B,IER3
MCL1,BAX
MCL1,BID
CAMLG,IER3
BAT3,IER3
DCTN4,ANK2
DMD,ANK2
ANK2,NCK1
ANK2,TNIK
ANK2,OBSCN
ANK2,DMD
CD2BP2,CD2
VCPIP1,VCP
UFD1L,VCP
NPLOC4,VCP
AMFR,VCP
FAF1,WDR26
FAF1,VCPIP1
FAF1,VCP
FAF1,UFD1L
FAF1,UBR4
FAF1,UBR2
FAF1,UBR1
FAF1,SKP1
FAF1,PLAA
FAF1,PJA2
FAF1,NPLOC4
FAF1,KLHL22
FAF1,KBTBD7
FAF1,FBXW11
FAF1,CUL3
FAF1,CUL2
FAF1,CUL1
FAF1,CSNK2B
FAF1,AMFR
ASCC2,MYH9
ASCC2,PIK3CD
ASCC2,FAF1
SERPINE1,VTN
SERPINE1,UBQLN4
SERPINE1,ORM1
ORM1,SERPINE1
HLA-DPA1,CD74
SORT1,GGA1
SORT1,GGA2
OPTN,TBK1
TNIP3,PPP2R1B
TNIP3,TBK1
AZI2,TBK1
CLEC4C,FCER1G
ATN1,LRP2
ATN1,JAG2
ITGB5,EPS8
ITGB5,TENC1
EXOSC4,MPZL1
USF1,PRKDC
TELO2,PRKDC
HOXB7,PRKDC
MAP1S,SOCS3
SOCS3,MAP1S
SOCS3,PIN1
USP49,PPP5C
PHLPP1,PPP5C
ESR2,PPP5C
PPP5C,ESR2
PPP5C,ESR1
PPP5C,DISC1
PPP5C,CSE1L
CCNT1,TP73
TCF4,EP300
TP73,WWOX
TP73,UBC
TP73,NEDD4
TP73,ITCH
TP73,YAP1
PPARG,EP300
TFAP2A,EP300
POU3F2,EP300
CITED2,HNF4A
ETV4,EP300
RBPJ,NOTCH1
SNW1,NOTCH1
MAML1,NOTCH1
JAG1,NOTCH1
DDX58,CYLD
LOC162632,CYLD
USP36,CHD4
MME,DNAJB12
MME,MYH9
MME,IRAK2
EPHA1,EBI-1108795
CCL16,CCR2
CCR2,CCL2
CCR2,CCL13
CCR2,CCL7
NGF,NTRK1
NFATC1,OGT
MAP4K1,GRB2
MAP4K1,SRC
MAP4K1,PLCG1
MAP4K1,PIK3R1
MAP4K1,NCK1
MAP4K1,FYN
MAP4K1,CRKL
MAP4K1,CRK
MAP4K1,ABL1
SLC9A3R2,PDGFRB
SLC9A3R1,PDGFRB
PTEN,CAV1
PTEN,PDGFRB
PTPRR,PDGFRB
PTPRE,PTPRE
PTPRE,PDGFRB
PLXNB1,MRAS
PLXNB1,SEMA4A
PLXNB1,RND3
HGF,MET
HGFAC,MET
NEK3,PRLR
PRLR,YWHAG
PRLR,YWHAZ
PRLR,GH1
TBKBP1,TBK1
CYLD,DDX58
CYLD,UBC
CYLD,SPATA2L
CYLD,SPATA2
CYLD,MYO6
CYLD,MGEA5
CYLD,CEP192
CYLD,CAMK2D
VAMP3,IKBKE
PLP2,CCR1
PLP2,IKBKE
PTPRF,CAV1
PTPRF,PTPRF
GRWD1,MAP3K14
DAD1,IKBKE
C6orf125,IKBKE
EFEMP2,LRDD
CCDC85B,MOAP1
CCDC85B,LRDD
AXIN1,MYC
SRP14,MYC
SKP2,MYC
RFC4,MYC
nt_006713_14_human,MYC
ZNF121,MYC
XRN1,CHD4
TOP1,PRKDC
SNIP1,FAF1
SNIP1,MYC
PPP6C,NFKBIE
FLJ10350,APOA1
HELLS,MYC
FBXW8,MYC
cdk4_human_dna,MYC
AP2S1,MYC
4xebox_dna,MYC
TRRAP,MYC
MAX,MYC
GCN5L2,MYC
TADA2L,MYC
SUPT3H,MYC
PFDN5,MYC
MYCBP2,MYC
MXI1,MYC
EP400,MYC
MST1,MST1R
UBE2L6,MAP3K1
RPL10A,MAP3K14
MAP4K2,MAP3K1
RPL4,MAP3K14
WDR68,MAP3K1
ADAM17,DLG1
ADAM17,PTPN3
ADAM17,APP
RPS6KA2,PRKCA
PRKCE,BAX
PRKCE,PRKCA
INADL,PRKCA
GIPC1,PRKCA
BRAF,MAP3K1
BRAF,PRKCA
RICTOR,PRKCA
