imgs,masks,areas
625_FLAIR21.png,625_FLAIR21_mask.png,69
625_FLAIR22.png,625_FLAIR22_mask.png,25
625_FLAIR23.png,625_FLAIR23_mask.png,27
625_FLAIR24.png,625_FLAIR24_mask.png,22
625_FLAIR25.png,625_FLAIR25_mask.png,13
626_FLAIR15.png,626_FLAIR15_mask.png,30
626_FLAIR16.png,626_FLAIR16_mask.png,18
626_FLAIR18.png,626_FLAIR18_mask.png,14
626_FLAIR19.png,626_FLAIR19_mask.png,14
626_FLAIR20.png,626_FLAIR20_mask.png,96
626_FLAIR21.png,626_FLAIR21_mask.png,169
626_FLAIR22.png,626_FLAIR22_mask.png,96
626_FLAIR23.png,626_FLAIR23_mask.png,50
626_FLAIR24.png,626_FLAIR24_mask.png,58
626_FLAIR25.png,626_FLAIR25_mask.png,56
626_FLAIR26.png,626_FLAIR26_mask.png,16
627_FLAIR16.png,627_FLAIR16_mask.png,171
627_FLAIR17.png,627_FLAIR17_mask.png,45
627_FLAIR18.png,627_FLAIR18_mask.png,83
627_FLAIR19.png,627_FLAIR19_mask.png,85
627_FLAIR20.png,627_FLAIR20_mask.png,196
627_FLAIR21.png,627_FLAIR21_mask.png,759
627_FLAIR22.png,627_FLAIR22_mask.png,648
627_FLAIR23.png,627_FLAIR23_mask.png,1002
627_FLAIR24.png,627_FLAIR24_mask.png,148
627_FLAIR25.png,627_FLAIR25_mask.png,57
627_FLAIR26.png,627_FLAIR26_mask.png,150
627_FLAIR27.png,627_FLAIR27_mask.png,60
628_FLAIR15.png,628_FLAIR15_mask.png,2
628_FLAIR16.png,628_FLAIR16_mask.png,2768
628_FLAIR21.png,628_FLAIR21_mask.png,78
628_FLAIR22.png,628_FLAIR22_mask.png,544
628_FLAIR23.png,628_FLAIR23_mask.png,245
628_FLAIR24.png,628_FLAIR24_mask.png,7
628_FLAIR25.png,628_FLAIR25_mask.png,463
628_FLAIR26.png,628_FLAIR26_mask.png,33
629_FLAIR9.png,629_FLAIR9_mask.png,4
629_FLAIR10.png,629_FLAIR10_mask.png,49
629_FLAIR12.png,629_FLAIR12_mask.png,106
629_FLAIR13.png,629_FLAIR13_mask.png,123
629_FLAIR14.png,629_FLAIR14_mask.png,137
629_FLAIR15.png,629_FLAIR15_mask.png,166
629_FLAIR16.png,629_FLAIR16_mask.png,272
629_FLAIR17.png,629_FLAIR17_mask.png,193
629_FLAIR18.png,629_FLAIR18_mask.png,208
629_FLAIR19.png,629_FLAIR19_mask.png,187
629_FLAIR20.png,629_FLAIR20_mask.png,522
629_FLAIR21.png,629_FLAIR21_mask.png,468
629_FLAIR22.png,629_FLAIR22_mask.png,313
629_FLAIR23.png,629_FLAIR23_mask.png,427
629_FLAIR24.png,629_FLAIR24_mask.png,523
629_FLAIR25.png,629_FLAIR25_mask.png,645
629_FLAIR26.png,629_FLAIR26_mask.png,381
629_FLAIR27.png,629_FLAIR27_mask.png,136
629_FLAIR28.png,629_FLAIR28_mask.png,24
630_FLAIR17.png,630_FLAIR17_mask.png,2
630_FLAIR18.png,630_FLAIR18_mask.png,199
630_FLAIR19.png,630_FLAIR19_mask.png,61
630_FLAIR20.png,630_FLAIR20_mask.png,2
631_FLAIR12.png,631_FLAIR12_mask.png,113
631_FLAIR13.png,631_FLAIR13_mask.png,70
631_FLAIR14.png,631_FLAIR14_mask.png,103
631_FLAIR15.png,631_FLAIR15_mask.png,53
631_FLAIR19.png,631_FLAIR19_mask.png,81
631_FLAIR20.png,631_FLAIR20_mask.png,74
631_FLAIR21.png,631_FLAIR21_mask.png,327
631_FLAIR22.png,631_FLAIR22_mask.png,107
631_FLAIR23.png,631_FLAIR23_mask.png,63
631_FLAIR24.png,631_FLAIR24_mask.png,23
632_FLAIR13.png,632_FLAIR13_mask.png,54
632_FLAIR14.png,632_FLAIR14_mask.png,107
632_FLAIR15.png,632_FLAIR15_mask.png,12
632_FLAIR19.png,632_FLAIR19_mask.png,41
632_FLAIR20.png,632_FLAIR20_mask.png,91
632_FLAIR21.png,632_FLAIR21_mask.png,84
632_FLAIR22.png,632_FLAIR22_mask.png,10
632_FLAIR23.png,632_FLAIR23_mask.png,39
633_FLAIR20.png,633_FLAIR20_mask.png,41
633_FLAIR21.png,633_FLAIR21_mask.png,112
633_FLAIR22.png,633_FLAIR22_mask.png,45
634_FLAIR11.png,634_FLAIR11_mask.png,145
634_FLAIR12.png,634_FLAIR12_mask.png,88
634_FLAIR13.png,634_FLAIR13_mask.png,29
634_FLAIR19.png,634_FLAIR19_mask.png,13
634_FLAIR20.png,634_FLAIR20_mask.png,211
634_FLAIR21.png,634_FLAIR21_mask.png,176
635_FLAIR11.png,635_FLAIR11_mask.png,44
635_FLAIR12.png,635_FLAIR12_mask.png,248
635_FLAIR13.png,635_FLAIR13_mask.png,59
635_FLAIR14.png,635_FLAIR14_mask.png,88
635_FLAIR15.png,635_FLAIR15_mask.png,46
635_FLAIR16.png,635_FLAIR16_mask.png,166
635_FLAIR17.png,635_FLAIR17_mask.png,99
635_FLAIR18.png,635_FLAIR18_mask.png,231
635_FLAIR19.png,635_FLAIR19_mask.png,270
635_FLAIR20.png,635_FLAIR20_mask.png,421
635_FLAIR21.png,635_FLAIR21_mask.png,571
635_FLAIR22.png,635_FLAIR22_mask.png,490
635_FLAIR23.png,635_FLAIR23_mask.png,50
635_FLAIR24.png,635_FLAIR24_mask.png,115
635_FLAIR25.png,635_FLAIR25_mask.png,93
635_FLAIR26.png,635_FLAIR26_mask.png,40
636_FLAIR10.png,636_FLAIR10_mask.png,78
636_FLAIR11.png,636_FLAIR11_mask.png,53
636_FLAIR12.png,636_FLAIR12_mask.png,28
636_FLAIR16.png,636_FLAIR16_mask.png,131
636_FLAIR17.png,636_FLAIR17_mask.png,271
636_FLAIR18.png,636_FLAIR18_mask.png,117
636_FLAIR19.png,636_FLAIR19_mask.png,114
636_FLAIR20.png,636_FLAIR20_mask.png,228
636_FLAIR21.png,636_FLAIR21_mask.png,136
636_FLAIR22.png,636_FLAIR22_mask.png,27
636_FLAIR23.png,636_FLAIR23_mask.png,38
636_FLAIR24.png,636_FLAIR24_mask.png,75
636_FLAIR25.png,636_FLAIR25_mask.png,17
636_FLAIR26.png,636_FLAIR26_mask.png,15
636_FLAIR27.png,636_FLAIR27_mask.png,48
636_FLAIR28.png,636_FLAIR28_mask.png,135
636_FLAIR29.png,636_FLAIR29_mask.png,12
637_FLAIR13.png,637_FLAIR13_mask.png,198
637_FLAIR14.png,637_FLAIR14_mask.png,51
637_FLAIR16.png,637_FLAIR16_mask.png,33
637_FLAIR17.png,637_FLAIR17_mask.png,17
637_FLAIR18.png,637_FLAIR18_mask.png,59
637_FLAIR19.png,637_FLAIR19_mask.png,41
637_FLAIR20.png,637_FLAIR20_mask.png,81
637_FLAIR21.png,637_FLAIR21_mask.png,209
637_FLAIR22.png,637_FLAIR22_mask.png,73
637_FLAIR23.png,637_FLAIR23_mask.png,43
637_FLAIR24.png,637_FLAIR24_mask.png,23
638_FLAIR19.png,638_FLAIR19_mask.png,16
638_FLAIR21.png,638_FLAIR21_mask.png,83
