feature,0,1,[C1] 0(%),[C1] 1(%),[C2] 0(%),[C2] 1(%),[C3] 0(%),[C3] 1(%),[C4] 0(%),[C4] 1(%)
Acquired coagulation disorder (disorder),936,14,16.45,7.14,0.11,7.14,0.11,0.0,83.33,85.71
Acute allergic reaction,937,13,16.22,23.08,0.21,0.0,0.11,0.0,83.46,76.92
Acute bacterial sinusitis (disorder),888,62,15.88,22.58,0.11,1.61,0.11,0.0,83.9,75.81
Acute bronchitis (disorder),570,380,17.19,15.0,0.35,0.0,0.18,0.0,82.28,85.0
Acute deep venous thrombosis (disorder),880,70,16.59,12.86,0.23,0.0,0.11,0.0,83.07,87.14
Acute myeloid leukemia  disease (disorder),818,132,17.24,10.61,0.24,0.0,0.12,0.0,82.4,89.39
Acute pulmonary embolism (disorder),898,52,16.04,21.15,0.22,0.0,0.11,0.0,83.63,78.85
Acute respiratory distress syndrome (disorder),928,22,16.49,9.09,0.11,4.55,0.11,0.0,83.3,86.36
Acute respiratory failure (disorder),855,95,16.61,13.68,0.0,2.11,0.12,0.0,83.27,84.21
Acute viral pharyngitis (disorder),555,395,17.3,14.94,0.36,0.0,0.18,0.0,82.16,85.06
Alcoholism,945,5,16.4,0.0,0.21,0.0,0.11,0.0,83.28,100.0
Allergy to latex (finding),949,1,16.33,0.0,0.21,0.0,0.11,0.0,83.35,100.0
Alzheimer's disease (disorder),943,7,16.44,0.0,0.21,0.0,0.11,0.0,83.24,100.0
Anemia (disorder),695,255,14.24,21.96,0.14,0.39,0.14,0.0,85.47,77.65
Antepartum eclampsia,926,24,14.25,95.83,0.22,0.0,0.11,0.0,85.42,4.17
Appendicitis,907,43,16.54,11.63,0.22,0.0,0.0,2.33,83.24,86.05
Atopic dermatitis,927,23,15.86,34.78,0.22,0.0,0.11,0.0,83.82,65.22
Atrial Fibrillation,928,22,16.7,0.0,0.22,0.0,0.11,0.0,82.97,100.0
Bacteremia (finding),917,33,16.47,12.12,0.22,0.0,0.11,0.0,83.21,87.88
Bacterial infectious disease (disorder),942,8,16.24,25.0,0.21,0.0,0.11,0.0,83.44,75.0
Bleeding from anus,946,4,16.38,0.0,0.21,0.0,0.11,0.0,83.3,100.0
Blighted ovum,943,7,16.01,57.14,0.21,0.0,0.11,0.0,83.67,42.86
Body mass index 30+ - obesity (finding),633,317,17.69,13.56,0.32,0.0,0.0,0.32,81.99,86.12
Body mass index 40+ - severely obese (finding),941,9,16.15,33.33,0.21,0.0,0.11,0.0,83.53,66.67
Brain damage - traumatic,948,2,16.35,0.0,0.21,0.0,0.11,0.0,83.33,100.0
Bullet wound,948,2,16.35,0.0,0.21,0.0,0.11,0.0,83.33,100.0
Carcinoma in situ of prostate (disorder),937,13,16.54,0.0,0.21,0.0,0.11,0.0,83.14,100.0
Cardiac Arrest,926,24,16.52,8.33,0.22,0.0,0.11,0.0,83.15,91.67
Cerebral palsy (disorder),947,3,16.26,33.33,0.21,0.0,0.11,0.0,83.42,66.67
Chiari malformation type II (disorder),949,1,16.33,0.0,0.21,0.0,0.11,0.0,83.35,100.0
Child attention deficit disorder,936,14,16.56,0.0,0.21,0.0,0.11,0.0,83.12,100.0
Childhood asthma,923,27,16.14,22.22,0.22,0.0,0.11,0.0,83.53,77.78
Chill (finding),837,113,16.13,17.7,0.24,0.0,0.12,0.0,83.51,82.3
Chronic congestive heart failure (disorder),947,3,16.26,33.33,0.21,0.0,0.11,0.0,83.42,66.67
Chronic intractable migraine without aura,901,49,16.32,16.33,0.22,0.0,0.11,0.0,83.35,83.67
Chronic kidney disease stage 1 (disorder),925,25,16.76,0.0,0.22,0.0,0.11,0.0,82.92,100.0
Chronic kidney disease stage 2 (disorder),947,3,16.37,0.0,0.21,0.0,0.11,0.0,83.32,100.0
Chronic low back pain (finding),776,174,15.72,18.97,0.26,0.0,0.13,0.0,83.89,81.03
Chronic neck pain (finding),841,109,15.81,20.18,0.24,0.0,0.12,0.0,83.83,79.82
Chronic obstructive bronchitis (disorder),942,8,16.35,12.5,0.21,0.0,0.11,0.0,83.33,87.5
Chronic pain,908,42,16.08,21.43,0.22,0.0,0.11,0.0,83.59,78.57
Chronic sinusitis (disorder),756,194,16.67,14.95,0.0,1.03,0.13,0.0,83.2,84.02
Closed fracture of hip,944,6,16.21,33.33,0.21,0.0,0.11,0.0,83.47,66.67
Concussion injury of brain,941,9,16.26,22.22,0.21,0.0,0.11,0.0,83.42,77.78
Concussion with loss of consciousness,937,13,16.22,23.08,0.21,0.0,0.11,0.0,83.46,76.92
Concussion with no loss of consciousness,901,49,16.32,16.33,0.22,0.0,0.11,0.0,83.35,83.67
Congenital deformity of foot (disorder),949,1,16.33,0.0,0.21,0.0,0.11,0.0,83.35,100.0
Contact dermatitis,944,6,16.1,50.0,0.21,0.0,0.11,0.0,83.58,50.0
Coronary Heart Disease,910,40,16.81,5.0,0.0,5.0,0.0,2.5,83.19,87.5
Cough (finding),291,659,13.4,17.6,0.69,0.0,0.0,0.15,85.91,82.25
Cystitis,938,12,15.99,41.67,0.21,0.0,0.11,0.0,83.69,58.33
Diabetes,888,62,16.89,8.06,0.23,0.0,0.11,0.0,82.77,91.94
Diabetic renal disease (disorder),924,26,16.77,0.0,0.22,0.0,0.11,0.0,82.9,100.0
