feature,0,1,[C1] 0(%),[C1] 1(%),[C2] 0(%),[C2] 1(%),[C3] 0(%),[C3] 1(%),[C4] 0(%),[C4] 1(%),[C5] 0(%),[C5] 1(%),[C6] 0(%),[C6] 1(%),[C7] 0(%),[C7] 1(%),[C8] 0(%),[C8] 1(%),[C9] 0(%),[C9] 1(%)
Acquired coagulation disorder (disorder),178,4,14.04,25.0,14.61,0.0,4.49,0.0,26.4,0.0,3.93,75.0,5.62,0.0,17.42,0.0,6.18,0.0,7.3,0.0
Acute allergic reaction,179,3,13.97,33.33,14.53,0.0,4.47,0.0,26.26,0.0,5.59,0.0,5.59,0.0,16.76,33.33,6.15,0.0,6.7,33.33
Acute bacterial sinusitis (disorder),172,10,13.95,20.0,13.95,20.0,4.65,0.0,26.74,10.0,5.23,10.0,5.81,0.0,16.86,20.0,6.4,0.0,6.4,20.0
Acute bronchitis (disorder),107,75,12.15,17.33,14.02,14.67,3.74,5.33,21.5,32.0,4.67,6.67,5.61,5.33,22.43,9.33,7.48,4.0,8.41,5.33
Acute deep venous thrombosis (disorder),173,9,15.03,0.0,15.03,0.0,4.62,0.0,25.43,33.33,4.62,22.22,4.62,22.22,17.34,11.11,5.78,11.11,7.51,0.0
Acute myeloid leukemia  disease (disorder),161,21,14.29,14.29,14.91,9.52,4.35,4.76,24.84,33.33,6.21,0.0,4.97,9.52,18.01,9.52,4.97,14.29,7.45,4.76
Acute pulmonary embolism (disorder),164,18,14.63,11.11,15.24,5.56,3.66,11.11,28.05,5.56,3.05,27.78,5.49,5.56,17.07,16.67,6.71,0.0,6.1,16.67
Acute respiratory distress syndrome (disorder),177,5,14.12,20.0,14.69,0.0,3.95,20.0,26.55,0.0,3.95,60.0,5.65,0.0,17.51,0.0,6.21,0.0,7.34,0.0
Acute respiratory failure (disorder),164,18,14.63,11.11,15.85,0.0,3.66,11.11,27.44,11.11,2.44,33.33,4.88,11.11,17.68,11.11,6.1,5.56,7.32,5.56
Acute viral pharyngitis (disorder),106,76,13.21,15.79,14.15,14.47,4.72,3.95,26.42,25.0,1.89,10.53,6.6,3.95,16.98,17.11,7.55,3.95,8.49,5.26
Anemia (disorder),132,50,13.64,16.0,15.15,12.0,4.55,4.0,25.76,26.0,6.06,4.0,6.82,2.0,15.15,22.0,6.06,6.0,6.82,8.0
Antepartum eclampsia,179,3,13.97,33.33,14.53,0.0,4.47,0.0,25.7,33.33,5.59,0.0,5.59,0.0,16.76,33.33,6.15,0.0,7.26,0.0
Appendicitis,173,9,12.72,44.44,14.45,11.11,4.62,0.0,26.59,11.11,5.2,11.11,5.78,0.0,16.76,22.22,6.36,0.0,7.51,0.0
Atopic dermatitis,176,6,14.2,16.67,14.77,0.0,4.55,0.0,26.14,16.67,5.68,0.0,5.11,16.67,16.48,33.33,6.25,0.0,6.82,16.67
Bacteremia (finding),178,4,14.61,0.0,14.61,0.0,4.49,0.0,25.28,50.0,5.62,0.0,5.62,0.0,16.85,25.0,6.18,0.0,6.74,25.0
Body mass index 30+ - obesity (finding),110,72,14.55,13.89,13.64,15.28,4.55,4.17,27.27,23.61,3.64,8.33,4.55,6.94,15.45,19.44,7.27,4.17,9.09,4.17
Body mass index 40+ - severely obese (finding),178,4,14.61,0.0,14.04,25.0,4.49,0.0,25.28,50.0,5.62,0.0,5.62,0.0,17.42,0.0,5.62,25.0,7.3,0.0
Cardiac Arrest,176,6,14.2,16.67,14.2,16.67,3.98,16.67,25.57,33.33,5.68,0.0,5.11,16.67,17.61,0.0,6.25,0.0,7.39,0.0
Childhood asthma,175,7,13.71,28.57,14.86,0.0,4.57,0.0,26.29,14.29,5.71,0.0,5.14,14.29,17.14,14.29,5.71,14.29,6.86,14.29
Chill (finding),157,25,14.01,16.0,14.01,16.0,5.1,0.0,26.75,20.0,5.1,8.0,5.73,4.0,15.92,24.0,6.37,4.0,7.01,8.0
Chronic intractable migraine without aura,172,10,14.53,10.0,13.95,20.0,4.65,0.0,25.0,40.0,5.81,0.0,5.81,0.0,18.02,0.0,5.23,20.0,6.98,10.0
Chronic kidney disease stage 1 (disorder),178,4,14.61,0.0,14.61,0.0,4.49,0.0,25.84,25.0,4.49,50.0,5.62,0.0,17.42,0.0,5.62,25.0,7.3,0.0
Chronic low back pain (finding),143,39,16.08,7.69,13.99,15.38,4.9,2.56,23.08,35.9,5.59,5.13,6.29,2.56,16.08,20.51,6.99,2.56,6.99,7.69
Chronic neck pain (finding),162,20,14.81,10.0,14.81,10.0,4.94,0.0,23.46,45.0,5.56,5.0,6.17,0.0,16.67,20.0,5.56,10.0,8.02,0.0
Chronic obstructive bronchitis (disorder),179,3,13.97,33.33,14.53,0.0,4.47,0.0,26.26,0.0,5.59,0.0,5.59,0.0,16.2,66.67,6.15,0.0,7.26,0.0
Chronic pain,172,10,14.53,10.0,13.37,30.0,4.65,0.0,26.16,20.0,5.81,0.0,5.81,0.0,18.02,0.0,5.23,20.0,6.4,20.0
Chronic sinusitis (disorder),145,37,11.72,24.32,13.79,16.22,4.83,2.7,27.59,18.92,5.52,5.41,5.52,5.41,17.24,16.22,6.9,2.7,6.9,8.11
Concussion injury of brain,180,2,14.44,0.0,14.44,0.0,4.44,0.0,25.56,50.0,5.56,0.0,5.56,0.0,17.22,0.0,5.56,50.0,7.22,0.0
Concussion with loss of consciousness,180,2,14.44,0.0,13.89,50.0,4.44,0.0,25.56,50.0,5.56,0.0,5.56,0.0,17.22,0.0,6.11,0.0,7.22,0.0
